Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    MANYLINECOMMENT
    ONELINECOMMENT
    IGNORE
    WHITECHARACTERS

Grammar

Rule 0     S' -> program
Rule 1     program -> start_of_program global_declarations
Rule 2     start_of_program -> <empty>
Rule 3     program -> error
Rule 4     declarations -> empty
Rule 5     declarations -> declaration declarations
Rule 6     declaration -> variable_declaration
Rule 7     declaration -> function_declaration
Rule 8     declaration -> function_definition
Rule 9     global_declarations -> empty
Rule 10    global_declarations -> global_declaration global_declarations
Rule 11    global_declaration -> INCLUDE
Rule 12    global_declaration -> variable_declaration
Rule 13    global_declaration -> function_declaration
Rule 14    global_declaration -> function_definition
Rule 15    variable_declaration -> type many_declarators SEMI
Rule 16    many_declarators -> declarator
Rule 17    many_declarators -> declarator COMMA many_declarators
Rule 18    type -> basic_type maybe_pointer
Rule 19    maybe_pointer -> empty
Rule 20    maybe_pointer -> TIMES maybe_pointer
Rule 21    basic_type -> INTTYPE
Rule 22    basic_type -> CHARTYPE
Rule 23    basic_type -> BOOLTYPE
Rule 24    basic_type -> DOUBLETYPE
Rule 25    identifier -> ID
Rule 26    decl_identifier -> ID
Rule 27    declarator -> decl_identifier
Rule 28    declarator -> decl_identifier LBRACKET constant_expression RBRACKET
Rule 29    function_declaration -> function_with_result_type LPAREN maybe_parameter_list RPAREN SEMI
Rule 30    function_with_result_type -> type ID
Rule 31    function_with_result_type -> VOID ID
Rule 32    maybe_parameter_list -> empty
Rule 33    maybe_parameter_list -> parameter_list
Rule 34    parameter_list -> parameter
Rule 35    parameter_list -> parameter COMMA parameter_list
Rule 36    parameter -> type decl_identifier
Rule 37    parameter -> BYREF type decl_identifier
Rule 38    function_definition -> function_with_result_and_parameters declarations statements RBRACE
Rule 39    function_with_result_and_parameters -> function_with_result_type LPAREN maybe_parameter_list RPAREN LBRACE
Rule 40    new_scope -> <empty>
Rule 41    statements -> empty
Rule 42    statements -> statement statements
Rule 43    statement -> SEMI
Rule 44    statement -> expression SEMI
Rule 45    statement -> LBRACE new_scope statements RBRACE
Rule 46    statement -> IF LPAREN expression RPAREN statement maybe_else
Rule 47    statement -> for_loop LPAREN maybe_expression SEMI maybe_expression SEMI maybe_expression RPAREN statement
Rule 48    statement -> CONTINUE maybe_id SEMI
Rule 49    statement -> BREAK maybe_id SEMI
Rule 50    statement -> RETURN maybe_expression SEMI
Rule 51    for_loop -> FOR
Rule 52    for_loop -> ID COLON FOR
Rule 53    maybe_id -> empty
Rule 54    maybe_id -> identifier
Rule 55    maybe_expression -> empty
Rule 56    maybe_expression -> expression
Rule 57    maybe_else -> empty
Rule 58    maybe_else -> ELSE statement
Rule 59    expression -> identifier
Rule 60    expression -> parenthesial_expression
Rule 61    expression -> constant_value
Rule 62    expression -> function_call
Rule 63    expression -> ufo
Rule 64    expression -> unary_operation
Rule 65    expression -> binary_operation
Rule 66    expression -> left_assignment
Rule 67    expression -> right_assignment
Rule 68    expression -> whole_assignment
Rule 69    expression -> type_casting
Rule 70    expression -> ternary_operation
Rule 71    expression -> new
Rule 72    expression -> delete
Rule 73    new -> NEW type
Rule 74    new -> NEW type LBRACKET expression RBRACKET
Rule 75    soft_new -> NEW basic_type
Rule 76    soft_new -> soft_new TIMES
Rule 77    strict_new -> soft_new LBRACKET expression RBRACKET
Rule 78    maybe_multi_hack -> empty
Rule 79    maybe_multi_hack -> TIMES maybe_expression
Rule 80    maybe_multi_hack -> LBRACKET expression RBRACKET
Rule 81    maybe_multi_hack -> TIMES LBRACKET expression RBRACKET
Rule 82    parenthesial_expression -> LPAREN expression RPAREN
Rule 83    ufo -> expression LBRACKET expression RBRACKET
Rule 84    function_call -> ID LPAREN empty RPAREN
Rule 85    function_call -> function_with_acts expression RPAREN
Rule 86    function_with_acts -> ID LPAREN
Rule 87    function_with_acts -> function_with_acts expression COMMA
Rule 88    old_function_call -> identifier LPAREN empty RPAREN
Rule 89    old_function_call -> identifier LPAREN expression_list RPAREN
Rule 90    expression_list -> expression
Rule 91    expression_list -> expression COMMA expression_list
Rule 92    unary_operation -> ADDRESS expression
Rule 93    unary_operation -> TIMES expression
Rule 94    unary_operation -> PLUS expression
Rule 95    unary_operation -> MINUS expression
Rule 96    unary_operation -> NOT expression
Rule 97    binary_operation -> expression TIMES expression
Rule 98    binary_operation -> expression DIVIDE expression
Rule 99    binary_operation -> expression PLUS expression
Rule 100   binary_operation -> expression MINUS expression
Rule 101   binary_operation -> expression GT expression
Rule 102   binary_operation -> expression LT expression
Rule 103   binary_operation -> expression LE expression
Rule 104   binary_operation -> expression GE expression
Rule 105   binary_operation -> expression EQ expression
Rule 106   binary_operation -> expression NE expression
Rule 107   binary_operation -> expression OR expression
Rule 108   binary_operation -> expression AND expression
Rule 109   binary_operation -> expression COMMA expression
Rule 110   binary_operation -> expression MODULO expression
Rule 111   left_assignment -> INCREMENT expression
Rule 112   left_assignment -> DECREMENT expression
Rule 113   right_assignment -> expression INCREMENT
Rule 114   right_assignment -> expression DECREMENT
Rule 115   whole_assignment -> expression EQUALS expression
Rule 116   whole_assignment -> expression TIMESEQUAL expression
Rule 117   whole_assignment -> expression DIVEQUAL expression
Rule 118   whole_assignment -> expression MODEQUAL expression
Rule 119   whole_assignment -> expression PLUSEQUAL expression
Rule 120   whole_assignment -> expression MINUSEQUAL expression
Rule 121   type_casting -> LPAREN type RPAREN expression
Rule 122   ternary_operation -> expression TERNARY expression COLON expression
Rule 123   delete -> DELETE expression
Rule 124   constant_value -> TRUE
Rule 125   constant_value -> FALSE
Rule 126   constant_value -> NULL
Rule 127   constant_value -> constant_value_int
Rule 128   constant_value -> constant_value_char
Rule 129   constant_value -> constant_value_double
Rule 130   constant_value -> constant_value_string
Rule 131   constant_value_int -> INTEGER
Rule 132   constant_value_double -> DOUBLE
Rule 133   constant_value_char -> CHAR
Rule 134   constant_value_string -> STRING
Rule 135   constant_expression -> expression
Rule 136   empty -> <empty>

Terminals, with rules where they appear

ADDRESS              : 92
AND                  : 108
BOOLTYPE             : 23
BREAK                : 49
BYREF                : 37
CHAR                 : 133
CHARTYPE             : 22
COLON                : 52 122
COMMA                : 17 35 87 91 109
CONTINUE             : 48
